h,size,length,basicity_avg,hydrophobicity_avg,helicity_avg,mutation stability_avg,basicity_var,hydrophobicity_var,helicity_var,mutation stability_var,pgen_avg,pgen_var
0.07692307692307693,2,13,208.94333333333327,-0.34266666666666656,1.0723333333333334,20.266666666666666,0.062422222222229186,0.003416888888888905,4.999999999999787e-05,0.008888888888888826,2.1205333053572555e-08,2.8307687026335296e-16
0.1,2,10,209.45416666666665,0.2791666666666666,1.0925,21.25,0.02170138888888494,0.00020000000000000036,1.388888888889323e-06,0.013888888888888494,7.674951905276499e-07,3.1607538879797605e-13
0.09090909090909091,2,11,209.22307692307692,-0.08423076923076914,1.0857692307692308,18.730769230769234,0.26142011834319084,0.20430798816568038,3.579881656805065e-05,0.07396449704142027,7.793091922370404e-08,1.0501418341841535e-14
0.08333333333333333,2,12,212.39999999999998,-0.6985714285714284,1.0139285714285713,20.0,0.010204081632650451,0.17153061224489782,0.0003124999999999978,0.04081632653061196,5.414804232949951e-08,4.0534620926528343e-19
0.127248591073611,8,11,209.5086538461538,-0.25750000000000006,1.0652884615384617,20.33653846153846,0.14193469991547775,0.26696918850380397,0.00033329459002535804,2.021872358410824,3.020827571005366e-07,1.1644277451868147e-13
0.08194634480290532,5,14,209.36125,-0.10162500000000012,1.09625,22.15,0.5703789062499887,0.09257121093749998,0.00020585937500000226,1.0070312499999994,4.530337066102222e-11,3.1458106511491855e-21
0.08333333333333333,2,12,210.6428571428571,-1.3910714285714283,1.0221428571428572,23.642857142857146,0.28663265306123187,0.11213494897959156,5.00000000000012e-05,0.6530612244897933,1.4592691536669822e-11,9.584323565680606e-28
0.10534184805194456,3,11,210.03076923076924,-0.3407692307692307,1.0638461538461539,18.153846153846153,0.4223076923077061,0.024980473372781097,0.00034792899408284225,0.6923076923076932,2.064923742362407e-07,2.4459769607814306e-14
0.11326318516815403,5,11,212.44769230769225,0.554,1.0635384615384613,25.984615384615388,0.10146153846153264,0.050761656804733706,7.088757396449766e-05,0.3591715976331364,4.527066952893472e-09,4.772249604463461e-17
0.08913540989010693,3,13,210.11999999999998,-0.006000000000000005,1.0724444444444445,23.177777777777777,0.21257777777778675,0.0790671111111111,6.37037037037062e-06,2.7570370370370374,1.1453841775237763e-08,3.7665817678408114e-16
0.1,2,10,209.32916666666665,-0.2508333333333334,1.0670833333333334,21.708333333333336,0.08336805555554898,0.0007347222222222194,7.812500000000222e-05,1.0034722222222263,1.7835109056053035e-06,2.1467780621925767e-12
0.10534184805194456,3,11,209.4153846153846,0.21000000000000005,1.0817948717948718,21.564102564102566,0.03692307692307535,0.14521834319526616,0.0007717948717948736,0.3214990138067075,4.0105621377747724e-07,2.399713026018541e-14
0.10995995420583597,5,12,212.83999999999997,-0.34714285714285714,1.0087142857142857,21.7,0.33539795918367254,0.08425178571428568,0.0006294387755102032,1.197448979591838,5.09104169984295e-09,1.1640234207713764e-17
0.1,2,10,208.99583333333334,1.3041666666666667,1.1337499999999998,23.083333333333336,0.021701388888887903,0.0048347222222222385,1.7013888888889027e-05,0.055555555555555754,3.354706240285122e-08,6.50865506814721e-16
0.08333333333333333,2,12,211.72142857142853,-0.817142857142857,1.0403571428571428,23.321428571428573,2.205000000000018,1.632653061224402e-05,6.377551020407721e-06,0.125,2.767699465972154e-09,1.5314702849481128e-17
0.09656336071428251,3,12,210.7428571428571,-1.0988095238095237,1.0383333333333333,18.404761904761905,0.5274999999999919,0.020498129251700567,3.28231292517005e-05,0.07312925170068052,1.2661617453789162e-07,2.2404707421321215e-14
0.1,2,10,209.90416666666664,-0.4504166666666667,1.0791666666666666,22.25,2.7808680555554575,0.11640312500000007,0.0003555555555555601,0.0,1.2627319366618385e-06,1.6417114800963592e-12
0.058823529411764705,2,17,211.24210526315787,-1.4060526315789472,1.0323684210526318,19.342105263157897,0.3200000000000091,0.006887673130193892,6.78670360110783e-06,0.06786703601108092,8.445091227634967e-15,7.348584818941945e-29
0.12169171866886992,4,10,210.0020833333333,-0.4189583333333334,1.0274999999999999,20.083333333333332,0.11950810185184957,0.10440295138888889,0.0002791666666666688,1.1805555555555554,9.48201759508852e-07,4.634962502418196e-13
0.11587603285713902,3,10,209.9333333333333,-0.5944444444444444,1.0547222222222221,20.416666666666668,0.04520833333333216,0.08928773148148146,0.000434259259259263,0.04861111111110988,7.1584486909681855e-09,1.2288286836157103e-17
0.10534184805194456,3,11,208.84615384615378,-0.586923076923077,1.0766666666666664,20.82051282051282,0.014615384615382625,0.19093905325443797,0.0003895463510848145,0.12031558185404413,1.6172325783011543e-07,4.280514641213703e-14
0.07692307692307693,2,13,210.15999999999997,-0.20900000000000005,1.0533333333333332,20.266666666666666,0.24035555555555188,0.06265800000000002,3.5555555555559566e-06,0.035555555555555306,5.058335760590696e-09,1.3958113637015918e-17
0.08913540989010693,3,13,210.70666666666668,-0.42111111111111116,1.0524444444444443,21.08888888888889,0.24093333333334022,0.03899303703703704,0.000251703703703706,1.8148148148148178,6.576698422964447e-09,6.067562109848193e-17
0.1111111111111111,2,9,211.70454545454544,0.6245454545454544,1.1,22.545454545454547,0.0010330578512384363,0.20363801652892566,0.00032396694214876734,0.0,1.4371296479015315e-08,2.2426215369401214e-17
0.1111111111111111,3,9,212.0515151515151,-0.3215151515151516,1.0609090909090908,21.96969696969697,0.2067217630853984,0.01878539944903582,0.0003198347107437985,0.01928374655647417,3.7348907951795984e-07,3.3296383286756604e-13
0.08333333333333333,4,12,209.98571428571424,-0.9414285714285714,1.084285714285714,22.821428571428573,0.0636734693877579,0.08355272108843526,0.00012244897959183564,0.18537414965986412,1.6723933237073037e-11,2.442801809494259e-22
0.09090909090909091,2,11,209.65,0.5169230769230768,1.098076923076923,21.192307692307693,0.3018047337278154,0.0006816568047337267,0.0001304733727810656,1.3047337278106559,5.618821484499351e-07,4.940726976463153e-13
0.08333333333333333,2,12,210.11071428571427,0.195,1.0839285714285714,19.892857142857142,0.10778061224490174,3.673469387755107e-05,0.00011250000000000187,1.125,1.621525444268251e-07,1.9588580988476265e-14
0.09090909090909091,2,11,210.69615384615383,-0.2603846153846155,1.0526923076923076,21.807692307692307,0.036242603550297035,0.165976627218935,0.0004050295857988156,1.3047337278106559,1.1490743746414833e-07,2.9403221013728353e-15
0.07142857142857142,2,14,212.30625,-1.0209375,1.0525,17.90625,0.0028124999999991473,0.017695507812499997,0.00011250000000000187,0.017578125,1.8273224308831364e-10,2.2710290085697358e-20
0.10534184805194456,3,11,210.5,0.5876923076923076,1.0817948717948718,21.717948717948715,0.01615384615384694,0.049592307692307686,7.357001972386652e-05,1.185404339250494,2.2242074850672498e-08,5.915288098846126e-16
